Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
63,2,152,524,13519,0,1,1
63,2,152,525,13523,0,1,1
63,2,152,526,13540,0,1,1
63,2,152,526,13555,0,1,1
63,2,152,526,13541,0,1,1
63,2,152,526,13613,0,1,1
63,2,152,526,13587,0,1,1
63,2,152,527,13533,0,1,1
63,2,152,526,13498,0,1,1
63,2,152,526,13515,0,1,1
63,2,152,527,13564,0,1,1
63,2,152,527,13533,0,1,1
63,2,152,527,13522,0,1,1
63,2,152,527,13501,0,1,1
63,2,152,527,13514,0,1,1
63,2,152,527,13520,0,1,1
63,2,152,527,13533,0,1,1
63,2,151,527,13518,0,1,1
63,2,151,527,13519,0,1,1
63,2,151,527,13528,0,1,1
63,2,151,527,13564,0,1,1
63,2,151,527,13658,0,1,1
63,2,151,527,13601,0,1,1
63,2,151,526,13550,0,1,1
63,2,151,527,13604,0,1,1
63,2,151,527,13656,0,1,1
64,2,150,527,13826,0,1,1
63,2,150,527,13746,0,1,1
64,2,150,527,13681,0,1,1
63,2,150,527,13597,0,1,1
64,2,150,527,13569,0,1,1
63,2,149,527,13601,0,1,1
63,2,149,526,13521,0,1,1
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
63,3,156,528,13161,0,1,1
62,3,155,527,13136,0,1,1
62,3,154,527,13182,0,1,1
61,3,153,526,13167,0,1,1
61,3,152,525,13184,0,1,1
61,3,152,524,13187,0,1,1
61,3,152,523,13171,0,1,1
61,3,151,522,13172,0,1,1
61,3,151,521,13139,0,1,1
61,3,151,521,13163,0,1,1
61,3,150,519,13142,0,1,1
61,3,150,519,13115,0,1,1
61,3,150,518,13131,0,1,1
61,3,149,517,13166,0,1,1
61,3,149,516,13159,0,1,1
61,3,149,515,13154,0,1,1
61,3,149,514,13168,0,1,1
61,3,149,513,13155,0,1,1
61,3,150,512,13146,0,1,1
61,3,150,511,13160,0,1,1
61,3,149,510,13125,0,1,1
61,3,149,510,13150,0,1,1
61,3,149,509,13166,0,1,1
61,3,149,508,13148,0,1,1
61,3,149,508,13109,0,1,1
61,3,150,507,13087,0,1,1
61,3,150,507,13080,0,1,1
61,3,150,506,13089,0,1,1
61,3,150,506,13089,0,1,1
61,2,150,505,13057,0,1,1
61,3,150,505,13089,0,1,1
61,3,150,504,13084,0,1,1
61,2,150,504,13067,0,1,1
61,3,149,504,13058,0,1,1
61,2,150,503,13038,0,1,1
61,2,150,503,13051,0,1,1
61,2,151,503,13077,0,1,1
61,2,150,503,13083,0,1,1
60,2,151,503,13063,0,1,1
61,2,150,502,13057,0,1,1
61,2,150,502,13055,0,1,1
61,2,150,502,13053,0,1,1
61,2,150,502,13027,0,1,1
61,2,150,502,13034,0,1,1
61,2,151,502,12997,0,1,1
61,2,150,502,13023,0,1,1
61,2,150,501,12998,0,1,1
61,2,150,501,13015,0,1,1
61,2,150,501,13008,0,1,1
60,2,151,501,12985,0,1,1
60,2,151,501,12989,0,1,1
60,2,150,500,12993,0,1,1
60,2,150,500,12994,0,1,1
60,2,150,500,12974,0,1,1
60,2,150,500,12990,0,1,1
60,2,150,500,12975,0,1,1
60,2,151,500,12988,0,1,1
60,2,151,500,13001,0,1,1
61,2,151,500,12988,0,1,1
60,2,151,500,12995,0,1,1
60,2,151,499,12987,0,1,1
60,2,151,499,12995,0,1,1
60,2,151,499,12990,0,1,1
60,2,151,499,12984,0,1,1
60,2,151,499,12983,0,1,1
60,2,151,499,12991,0,1,1
60,2,152,498,12973,0,1,1
60,2,152,498,12962,0,1,1
60,2,152,498,12961,0,1,1
60,2,152,498,12967,0,1,1
60,2,152,498,12958,0,1,1
60,2,152,498,12964,0,1,1
60,2,152,498,12960,0,1,1
60,2,152,497,12963,0,1,1
60,2,152,497,12967,0,1,1
60,2,152,498,12965,0,1,1
60,2,151,497,12965,0,1,1
60,2,151,497,12962,0,1,1
60,2,151,497,12966,0,1,1
60,2,152,497,12964,0,1,1
60,2,152,497,12963,0,1,1
60,2,152,497,12958,0,1,1
60,2,152,497,12968,0,1,1
60,2,152,497,12962,0,1,1
60,2,152,497,12961,0,1,1
60,2,152,497,12960,0,1,1
60,2,152,497,12963,0,1,1
60,2,152,497,12964,0,1,1
60,2,152,497,12963,0,1,1
60,2,152,496,12961,0,1,1
60,2,152,496,12960,0,1,1
60,2,152,497,12965,0,1,1
60,2,152,496,12962,0,1,1
60,2,152,496,12966,0,1,1
60,2,152,496,12964,0,1,1
60,2,152,496,12958,0,1,1
60,2,152,496,12964,0,1,1
60,2,152,496,12956,0,1,1
60,2,152,496,12964,0,1,1
60,2,152,496,12959,0,1,1
60,2,152,496,12965,0,1,1
60,2,152,496,12958,0,1,1
60,2,152,496,12963,0,1,1
60,2,152,496,12965,0,1,1
60,2,152,496,12962,0,1,1
60,2,152,496,12959,0,1,1
60,2,152,495,12958,0,1,1
60,2,152,495,12960,0,1,1
60,2,152,495,12957,0,1,1
60,2,152,495,12963,0,1,1
60,2,152,495,12962,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12960,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12965,0,1,1
60,2,151,495,12955,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12960,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12962,0,1,1
60,2,151,495,12962,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12962,0,1,1
60,2,151,495,12964,0,1,1
60,2,151,495,12965,0,1,1
60,2,151,495,12963,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12962,0,1,1
60,2,151,495,12960,0,1,1
60,2,151,495,12961,0,1,1
60,2,151,495,12965,0,1,1
60,2,151,495,12959,0,1,1
60,2,151,495,12965,0,1,1
60,2,151,495,12963,0,1,1
60,2,151,495,12960,0,1,1
60,2,151,495,12967,0,1,1
60,2,151,495,12962,0,1,1
60,2,151,494,12956,0,1,1
60,2,151,495,12958,0,1,1
60,2,151,494,12958,0,1,1
60,2,151,495,12959,0,1,1
60,2,151,494,12961,0,1,1
60,2,151,494,12958,0,1,1
60,2,151,494,12961,0,1,1
60,2,151,494,12960,0,1,1
60,2,151,494,12957,0,1,1
60,2,151,494,12966,0,1,1
60,2,151,495,12957,0,1,1
60,2,151,494,12964,0,1,1
60,2,150,494,12963,0,1,1
60,2,151,494,12960,0,1,1
60,2,150,494,12961,0,1,1
60,2,150,494,12960,0,1,1
60,2,151,494,12959,0,1,1
60,2,150,494,12961,0,1,1
60,2,150,494,12965,0,1,1
60,2,150,494,12962,0,1,1
60,2,150,494,12962,0,1,1
60,2,150,494,12962,0,1,1
60,2,150,494,12963,0,1,1
60,2,150,494,12958,0,1,1
60,2,150,494,12960,0,1,1
60,2,150,494,12960,0,1,1
60,2,150,494,12962,0,1,1
60,2,150,494,12963,0,1,1
60,2,150,494,12957,0,1,1
60,2,150,494,12958,0,1,1
60,2,150,494,12966,0,1,1
60,2,150,494,12963,0,1,1
60,2,150,494,12959,0,1,1
60,2,150,494,12965,0,1,1
60,2,150,494,12963,0,1,1
60,2,150,494,12961,0,1,1
60,2,150,493,12958,0,1,1
60,2,150,494,12960,0,1,1
60,2,150,493,12957,0,1,1
60,2,150,493,12958,0,1,1
60,2,150,493,12962,0,1,1
60,2,150,493,12956,0,1,1
60,2,150,493,12957,0,1,1
60,2,149,493,12962,0,1,1
60,2,149,493,12963,0,1,1
60,2,149,493,12958,0,1,1
60,2,149,493,12963,0,1,1
60,2,149,493,12958,0,1,1
60,2,149,493,12955,0,1,1
60,2,149,493,12963,0,1,1
60,2,149,492,12959,0,1,1
60,2,149,492,12960,0,1,1
60,2,149,492,12964,0,1,1
60,2,149,492,12963,0,1,1
60,2,149,492,12959,0,1,1
60,2,149,492,12956,0,1,1
60,2,149,492,12958,0,1,1
60,2,149,492,12958,0,1,1
60,2,149,492,12957,0,1,1
60,2,149,492,12961,0,1,1
60,2,149,492,12952,0,1,1
60,2,149,492,12968,0,1,1
60,2,149,492,12964,0,1,1
60,2,149,492,12963,0,1,1
60,2,149,491,12962,0,1,1
60,2,149,491,12958,0,1,1
60,2,149,491,12951,0,1,1
60,2,149,491,12960,0,1,1
60,2,148,491,12962,0,1,1
60,2,149,491,12949,0,1,1
60,2,149,491,12948,0,1,1
60,2,149,491,12961,0,1,1
60,2,149,491,12956,0,1,1
60,2,148,490,12954,0,1,1
60,2,148,490,12959,0,1,1
60,2,148,490,12956,0,1,1
60,2,148,490,12962,0,1,1
60,2,148,490,12953,0,1,1
60,2,148,490,12956,0,1,1
60,2,148,490,12950,0,1,1
60,2,148,490,12947,0,1,1
60,2,148,490,12929,0,1,1
60,2,148,490,14377,0,1,1
60,2,148,490,14382,0,1,1
60,2,148,490,14367,0,1,1
60,2,148,489,14372,0,1,1
60,2,148,490,14375,0,1,1
60,2,148,490,14373,0,1,1
60,2,148,490,14385,0,1,1
60,2,148,490,14386,0,1,1
60,2,148,490,14383,0,1,1
60,2,147,489,14382,0,1,1
60,2,148,489,14372,0,1,1
60,2,147,489,14375,0,1,1
60,2,147,489,14366,0,1,1
60,2,147,489,14369,0,1,1
60,2,147,489,14371,0,1,1
60,2,147,489,14367,0,1,1
60,2,147,489,14338,0,1,1
60,2,147,489,14335,0,1,1
60,2,147,489,14334,0,1,1
60,2,147,489,14327,0,1,1
60,2,147,488,14327,0,1,1
60,2,147,488,14329,0,1,1
60,2,147,488,14317,0,1,1
60,2,147,488,14311,0,1,1
59,2,147,488,14325,0,1,1
60,2,147,488,14331,0,1,1
60,2,147,488,14327,0,1,1
60,2,147,488,14330,0,1,1
60,2,147,488,14291,0,1,1
59,2,147,488,14309,0,1,1
59,2,147,488,14315,0,1,1
59,2,147,488,14309,0,1,1
60,2,146,488,14313,0,1,1
60,2,146,487,14282,0,1,1
59,2,146,487,14295,0,1,1
59,2,146,487,14288,0,1,1
59,2,146,487,14296,0,1,1
59,2,146,487,14272,0,1,1
59,2,146,487,14272,0,1,1
59,2,146,487,14262,0,1,1
60,2,146,487,14250,0,1,1
60,2,146,487,14257,0,1,1
59,2,146,487,14247,0,1,1
60,2,146,487,14242,0,1,1
59,2,146,487,14239,0,1,1
59,2,146,487,14243,0,1,1
59,2,146,487,14228,0,1,1
60,2,146,487,14233,0,1,1
60,2,146,487,14225,0,1,1
59,2,145,487,14231,0,1,1
59,2,145,487,14220,0,1,1
59,2,145,487,14219,0,1,1
59,2,145,487,14208,0,1,1
59,2,145,487,14206,0,1,1
59,2,145,486,14200,0,1,1
59,2,145,486,14194,0,1,1
59,2,145,486,14197,0,1,1
59,2,145,486,14186,0,1,1
59,2,145,486,14173,0,1,1
59,2,145,486,14185,0,1,1
59,2,145,486,14182,0,1,1
59,2,145,486,14178,0,1,1
59,2,145,486,14174,0,1,1
59,2,145,486,14167,0,1,1
59,2,145,486,14163,0,1,1
59,2,145,486,14171,0,1,1
59,2,145,486,14177,0,1,1
59,2,145,486,14168,0,1,1
59,2,145,486,14172,0,1,1
59,2,145,486,14167,0,1,1
59,2,145,486,14177,0,1,1
59,2,145,486,14175,0,1,1
59,2,144,486,14167,0,1,1
59,2,145,486,14169,0,1,1
59,2,145,486,14164,0,1,1
59,2,145,486,14158,0,1,1
59,2,144,486,14160,0,1,1
59,2,144,486,14152,0,1,1
59,2,144,486,14141,0,1,1
59,2,144,486,14141,0,1,1
59,2,144,485,14131,0,1,1
59,2,144,485,14137,0,1,1
59,2,144,485,14128,0,1,1
59,2,144,485,14128,0,1,1
59,2,144,485,14133,0,1,1
59,2,144,485,14137,0,1,1
59,2,144,485,14130,0,1,1
59,2,144,485,14126,0,1,1
59,2,144,484,14132,0,1,1
59,2,144,484,14136,0,1,1
59,2,144,484,14134,0,1,1
59,2,144,484,14131,0,1,1
59,2,144,484,14135,0,1,1
59,2,144,484,14126,0,1,1
59,2,144,484,14115,0,1,1
59,2,144,484,14125,0,1,1
59,2,143,484,14117,0,1,1
59,2,144,484,14118,0,1,1
59,2,143,483,14119,0,1,1
59,2,143,483,14127,0,1,1
59,2,143,483,14124,0,1,1
59,2,143,483,14124,0,1,1
59,2,143,483,14115,0,1,1
59,2,143,483,14114,0,1,1
59,2,143,483,14115,0,1,1
59,2,143,483,14118,0,1,1
59,2,143,483,14116,0,1,1
59,2,143,482,14108,0,1,1
59,2,143,482,14119,0,1,1
59,2,143,482,14111,0,1,1
59,2,143,482,14115,0,1,1
59,2,143,482,14110,0,1,1
59,2,143,482,14110,0,1,1
59,2,143,482,14105,0,1,1
59,2,143,482,14092,0,1,1
59,2,143,482,14097,0,1,1
59,2,143,482,14095,0,1,1
59,2,142,481,14092,0,1,1
59,2,143,482,14098,0,1,1
59,2,143,482,14101,0,1,1
59,2,142,481,14100,0,1,1
59,2,142,481,14093,0,1,1
59,2,142,481,14084,0,1,1
59,2,142,481,14084,0,1,1
59,2,142,481,14088,0,1,1
58,2,142,481,14098,0,1,1
58,2,142,481,14084,0,1,1
59,2,142,481,14088,0,1,1
59,2,142,481,14087,0,1,1
59,2,142,481,14070,0,1,1
59,2,142,481,14073,0,1,1
58,2,142,481,14072,0,1,1
59,2,142,481,14075,0,1,1
58,2,142,481,14073,0,1,1
59,2,142,481,14069,0,1,1
59,2,142,481,14071,0,1,1
59,2,142,480,14072,0,1,1
59,2,142,481,14076,0,1,1
58,2,142,481,14070,0,1,1
59,2,142,481,14069,0,1,1
59,2,141,480,14069,0,1,1
59,2,141,480,14073,0,1,1
59,2,142,480,14069,0,1,1
59,2,141,480,14063,0,1,1
59,2,141,480,14066,0,1,1
58,2,141,480,14085,0,1,1
59,2,141,480,14084,0,1,1
58,2,141,480,14081,0,1,1
59,2,141,480,14080,0,1,1
58,2,141,480,14073,0,1,1
58,2,141,480,14072,0,1,1
58,2,141,480,14072,0,1,1
58,2,141,480,14063,0,1,1
58,2,141,480,14061,0,1,1
58,2,141,480,14074,0,1,1
58,2,141,480,14066,0,1,1
58,2,141,479,14062,0,1,1
58,2,141,479,14063,0,1,1
58,2,141,479,14062,0,1,1
58,1,141,479,14055,0,1,1
58,2,141,479,14048,0,1,1
58,2,141,479,14050,0,1,1
58,2,141,479,14059,0,1,1
58,2,141,479,14059,0,1,1
58,2,140,479,14056,0,1,1
58,1,141,479,14043,0,1,1
58,2,140,479,14056,0,1,1
58,2,140,479,14056,0,1,1
58,2,140,479,14042,0,1,1
58,1,140,479,14047,0,1,1
58,1,140,479,14048,0,1,1
58,1,140,478,14043,0,1,1
58,2,140,478,14049,0,1,1
58,2,140,478,14053,0,1,1
58,2,140,478,14053,0,1,1
58,1,140,478,14059,0,1,1
58,1,140,478,14057,0,1,1
58,2,140,478,14054,0,1,1
58,1,140,478,14056,0,1,1
58,2,140,478,14049,0,1,1
58,2,140,478,14055,0,1,1
58,1,140,478,14052,0,1,1
58,1,140,478,14053,0,1,1
58,1,140,478,14039,0,1,1
58,1,140,478,14042,0,1,1
58,1,140,478,14041,0,1,1
58,1,139,478,14045,0,1,1
58,1,139,478,14034,0,1,1
58,1,139,478,14035,0,1,1
58,1,139,478,14035,0,1,1
58,1,139,478,14034,0,1,1
58,1,139,478,14033,0,1,1
58,1,139,478,14031,0,1,1
58,1,139,478,14038,0,1,1
58,1,139,478,14031,0,1,1
58,1,139,477,14037,0,1,1
58,1,139,477,14032,0,1,1
58,1,139,477,14020,0,1,1
58,1,139,477,14017,0,1,1
58,1,139,477,14021,0,1,1
58,1,139,477,14031,0,1,1
58,1,139,477,14029,0,1,1
58,1,139,477,14019,0,1,1
58,1,138,477,14016,0,1,1
58,1,139,477,14019,0,1,1
58,1,138,477,14023,0,1,1
58,1,138,477,14023,0,1,1
58,1,138,477,14022,0,1,1
58,1,138,476,14017,0,1,1
58,1,138,476,14020,0,1,1
58,1,138,476,14016,0,1,1
58,1,138,476,14014,0,1,1
58,1,138,476,14015,0,1,1
58,1,138,476,14022,0,1,1
58,1,138,476,14014,0,1,1
58,1,138,476,14021,0,1,1
58,1,138,476,14017,0,1,1
58,1,138,476,14020,0,1,1
58,1,138,476,14029,0,1,1
58,1,138,476,14023,0,1,1
58,1,138,476,14019,0,1,1
58,1,138,476,14020,0,1,1
58,1,138,476,14016,0,1,1
58,1,138,476,14022,0,1,1
58,1,138,476,14023,0,1,1
58,1,138,476,14018,0,1,1
58,1,137,476,14020,0,1,1
58,1,137,475,14016,0,1,1
58,1,137,475,14025,0,1,1
58,1,138,475,14029,0,1,1
58,1,137,475,14028,0,1,1
58,1,137,476,14024,0,1,1
58,1,138,475,14015,0,1,1
58,1,137,475,14008,0,1,1
58,1,137,475,14011,0,1,1
58,1,137,475,14012,0,1,1
58,1,137,475,14012,0,1,1
58,1,137,475,14017,0,1,1
58,1,137,475,14016,0,1,1
58,1,137,475,14029,0,1,1
58,1,137,475,14019,0,1,1
58,1,137,475,14012,0,1,1
58,1,137,475,14039,0,1,1
58,1,137,475,14027,0,1,1
58,1,137,475,14032,0,1,1
58,1,137,475,14039,0,1,1
58,1,137,475,14040,0,1,1
58,1,137,475,14040,0,1,1
58,1,137,475,14027,0,1,1
58,1,137,475,14031,0,1,1
58,1,137,475,14029,0,1,1
58,1,137,475,14032,0,1,1
58,1,137,475,14032,0,1,1
58,1,137,475,14029,0,1,1
58,1,137,475,14025,0,1,1
58,1,137,475,14025,0,1,1
58,1,137,475,14032,0,1,1
58,1,137,475,14028,0,1,1
58,1,137,475,14029,0,1,1
58,1,137,475,14037,0,1,1
58,1,137,475,14042,0,1,1
58,1,137,475,14051,0,1,1
58,1,137,475,14066,0,1,1
58,1,137,475,14078,0,1,1
58,1,136,475,14064,0,1,1
58,1,137,475,14070,0,1,1
58,1,137,475,14062,0,1,1
58,1,137,475,14073,0,1,1
58,1,137,475,14062,0,1,1
58,1,136,475,14066,0,1,1
58,1,136,475,14059,0,1,1
58,1,136,475,14056,0,1,1
58,1,136,475,14072,0,1,1
58,1,136,475,14086,0,1,1
58,1,136,475,14086,0,1,1
58,1,136,475,14093,0,1,1
58,1,136,475,14087,0,1,1
58,1,136,476,14084,0,1,1
58,1,136,475,14084,0,1,1
58,1,136,476,14087,0,1,1
58,1,136,476,14088,0,1,1
58,1,136,476,14100,0,1,1
58,1,136,476,14092,0,1,1
58,1,136,476,14093,0,1,1
58,1,136,476,14085,0,1,1
58,1,136,476,14087,0,1,1
58,1,136,476,14088,0,1,1
58,1,136,475,14090,0,1,1
58,1,136,475,14094,0,1,1
58,1,136,475,14091,0,1,1
58,1,136,475,14085,0,1,1
58,1,136,476,14080,0,1,1
58,1,136,475,14085,0,1,1
58,1,136,475,14092,0,1,1
58,1,136,475,14094,0,1,1
58,1,136,475,14094,0,1,1
58,1,136,475,14094,0,1,1
58,1,136,475,14088,0,1,1
58,1,135,475,14083,0,1,1
58,1,136,475,14082,0,1,1
58,1,136,475,14088,0,1,1
58,1,135,476,14077,0,1,1
58,1,135,476,14080,0,1,1
58,1,136,476,14068,0,1,1
58,1,135,475,14073,0,1,1
58,1,135,475,14070,0,1,1
58,1,135,475,14070,0,1,1
58,1,136,475,14061,0,1,1
58,1,136,475,14057,0,1,1
58,1,135,475,14063,0,1,1
58,1,135,475,14062,0,1,1
58,1,135,475,14048,0,1,1
58,1,135,475,14057,0,1,1
58,1,135,475,14054,0,1,1
58,1,135,475,14046,0,1,1
58,1,135,475,14050,0,1,1
58,1,135,475,14052,0,1,1
58,1,135,475,14043,0,1,1
58,1,135,475,14044,0,1,1
58,1,135,475,14053,0,1,1
58,1,135,475,14039,0,1,1
58,1,135,475,14038,0,1,1
58,1,135,476,14045,0,1,1
58,1,135,476,14041,0,1,1
58,1,135,476,14038,0,1,1
58,1,135,476,14057,0,1,1
58,1,135,476,14060,0,1,1
58,1,135,476,14073,0,1,1
58,1,135,476,14082,0,1,1
58,1,135,476,14081,0,1,1
58,1,135,476,14076,0,1,1
58,1,135,476,14097,0,1,1
58,1,135,476,14089,0,1,1
58,1,135,476,14085,0,1,1
58,1,135,476,14076,0,1,1
58,1,135,476,14074,0,1,1
58,1,135,476,14073,0,1,1
58,1,135,476,14082,0,1,1
58,1,135,476,14092,0,1,1
58,1,135,476,14084,0,1,1
58,1,135,476,14082,0,1,1
58,1,135,476,14093,0,1,1
58,1,135,476,14098,0,1,1
58,1,135,476,14100,0,1,1
58,1,135,476,14098,0,1,1
58,1,135,476,14102,0,1,1
58,1,135,476,14108,0,1,1
58,1,135,477,14105,0,1,1
58,1,135,477,14108,0,1,1
58,1,135,477,14112,0,1,1
